catalina_id,colour,conservation_status,diet,family,genus,habitat,kingdom,life_span,lifestyle,order,phylum,predators,skin_type,top_speed,weight,Var_Type,_training,_validation,_abc
327,"Negro, Blanco",En peligro de extinción,Carnívoro,Delphinidae,Orcinus,Océano y aguas costeras en todo el mundo,Animalia,50-60 años,Vaina,Cetacea,Chordata,"Humanos, tiburones grandes",Suave,45km / h (30 mph),"6,804-8,618kg (15,000-19,000lbs)",Mamífero,false,true,true
329,"Negro, blanco, gris, amarillo",Menor preocupación,Carnívoro,Spheniscidae,Aptenoditas,Islas Rocosas Antárticas,Animalia,15 - 20 años,Colonia,Sphenisciformes,Chordata,"Sello del leopardo, orca, tiburones",Plumas,"",11kg - 16kg (24lbs - 35lbs),Ave,false,true,true
330,"Rojo, Verde, Amarillo, Naranja, Negro, Azul, Marrón",Amenazado,Omnívoro,Alcedines,"",Zonas de agua dulce de las tierras bajas y estuarios de los ríos,Animalia,6 - 10 años,Solitario,Coraciiformes,Chordata,"Zorros, serpientes, mapaches",Plumas,40km / h (25 mph),10g - 170g (0.4oz - 6oz),Ave,false,true,false
331,"Marrón, Gris, Blanco",Amenazado,Omnívoro,Apterygidae,Ápterix,Bosques y bosques densos,Animalia,8 - 12 años,Solitario,Struthioniformes,Chordata,"Zorros, perros, gatos",Plumas,19km / h (12 mph),1.3kg - 3.3kg (2.6lbs - 7.3lbs),Ave,false,true,false
332,"Gris, Gris-Marrón, Blanco, Negro",Menor preocupación,Herbívoro,Phascolarctidae,Phascolarctos,"Eucaliptos, bosques interiores y costeros",Animalia,15 - 20 años,Nocturno,Diprotodontia,Chordata,"Aves de rapiña, Dingo, Humanos",Pelaje,10kph (2 mph),4kg - 15kg (8.8lbs - 33lbs),Mamífero,true,false,false
333,"Gris, Marrón, Nata, Gris",Vulnerable,Carnívoro,Varanidae,Varanus,Abrir bosques y laderas,Animalia,25 - 40 años,Diurno,Squamata,Chordata,Humanos,Escamas,18kph (11mph),70kg - 150kg (150lbs - 300lbs),Reptil,false,true,false
334,"Marrón, Gris, Rojo",Menor preocupación,Herbívoro,Bovidae,Tragelaphus,Arbustos y llanuras de sabana,Animalia,8-14 años,Manada,Artiodactyla,Chordata,"Leones, leopardos, perros salvajes",Cabello,95km / h (60mph),120-256kg (265-565lbs),Mamífero,false,true,false
338,"Verde, Negro, Marrón, Moreno",Amenazado,Carnívoro,Gekkonidae,Uroplatus,Densa selva tropical,Animalia,2 - 9 años,Solitario,Squamata,Chordata,"Búhos, Ratas, Serpientes",Escamas,48km / h (30 mph),10g - 30g (0.35oz - 1oz),Reptil,false,true,false
339,"Gris, Marrón, Blanco",Amenazado,Herbívoro,Cricetidae,Lemmus,Tundra ártica y áreas boscosas,Animalia,1-3 años,Solitario,Rodentia,Chordata,"Búhos, zorros, lobos",Pelaje,5km / h (3 mph),"30-112 g (1,1 - 4oz)",Mamífero,false,true,false
340,"Gris, Marrón, Blanco, Negro",Menor preocupación,Omnívoro,Lemuridae,"",Bosque seco y selva tropical,Animalia,10-14 años,Grupo,Primates,Chordata,"Halcón, Fossa, Perros salvajes",Pelaje,20km / h (12mph),0.03-10kg (0.06-22lbs),Mamífero,false,true,false
341,"Amarillo, dorado, negro, marrón oscuro",Casi amenazado,Carnívoro,Felidae,Panthera,"Selva, pastizales y regiones montañosas",Animalia,10 - 15 años,Nocturno,Carnivora,Chordata,"Tigre, leones, seres humanos",Pelaje,45kph (30 mph),30kg - 90kg (66libras - 198lbs),Mamífero,false,true,false
342,"Gris, Negro, Blanco, Amarillo",Menor preocupación,Carnívoro,Felidae,Prionailurus,Bosques tropicales,Animalia,10 - 13 años,Solitario,Carnivora,Chordata,"Leopardo, tigre, perro salvaje",Pelaje,72.4km / h (45mph),2.2kg - 7.5kg (4.9 libras - 17 libras),Mamífero,false,true,true
343,Gris negro,Amenazado,Carnívoro,Phocidae,Hydrurga,Las aguas frías del hemisferio sur,Animalia,20-24 años,Manada,Carnivora,Chordata,"Humanos, tiburones, orca",Pelaje,29km / h (18 mph),"200-591 kg (440-1,300 libras)",Mamífero,true,false,false
344,"Negro, Marrón, Moreno, Amarillo, Gris",Amenazado,Herbívoro,Testudinidae,Geochelone,Pradera y sabana,Animalia,50 - 100 años,Solitario,Testudos,Chordata,"Gatos, Perros, Humanos",Escamas,"0,5 km / h (0,3 mph)",18kg - 54kg (40lbs - 120lbs),Reptil,true,false,false
345,"Moreno, Negro, Marrón, Naranja",No enlistado,Carnívoro,Felidae,Panthera,No ocurren en el mundo natural,Animalia,18 - 22 años,Diurno / Nocturno,Carnivora,Chordata,Humano,Pelaje,80kph (50 mph),400kg - 600kg (882libras - 1.322lbs),Mamífero,false,true,false
346,"Tawny, Oro, Rubia, Marrón",Vulnerable,Carnívoro,Felidae,Panthera,"Bosques abiertos, matorral, pastizales",Animalia,8 - 15 años,Diurno / Nocturno,Carnivora,Chordata,Humano,Pelaje,56kph (35 mph),120kg - 249kg (264libras - 550lbs),Mamífero,false,true,false
348,"Negro, blanco, gris, azul,",Menor preocupación,Carnívoro,Spheniscidae,Eudyptula,Islas Rocosas Antárticas,Animalia,10 - 20 años,Colonia,Sphenisciformes,Chordata,"Sello del leopardo, orca, tiburones",Plumas,"",1kg - 3kg (2.2lbs - 6.6lbs),Ave,false,true,false
349,"Bronceado, Marrón, Amarillo, Verde, Negro",Amenazado,Omivore,Lacertidae,"",Bosques y desiertos calientes en todo el mundo,Animalia,1-30 años,Solitario,Squamata,Chordata,"Humanos, Pájaros, Serpientes",Escamas,24 km / h (15 mph),"0,01-300 kg (0,02-661 libras)",Reptil,false,true,true
350,"Moreno, Marrón, Blanco, Negro",Menor preocupación,Herbívoro,Camelidae,Lama,Desiertos y pastizales montañosos,Animalia,15-20 años,Manada,Artiodactyla,Chordata,"Humanos, Puma, Coyote",Pelaje,45km / h (28 mph),130-204 kg (280-450 libras),Mamífero,false,true,false
352,"Marrón, Amarillo, Negro, Moreno",Menor preocupación,Carnívoro,Casuariidae,Casuarius,Bosques de coníferas,Animalia,40 - 60 años,Solitario,Casuariiformes,Chordata,"Águilas, escuchas, zorros",Plumas,50km / h (31 mph),100g - 300g (3.5oz - 10.5oz),Ave,false,true,true
353,"Moreno, Amarillo, Marrón, Negro",Menor preocupación,Carnívoro,Felidae,Lince,Bosques aislados y regiones montañosas,Animalia,12-20 años,Solitario,Carnivora,Chordata,"Lobo, Coyote, Humanos, Puma",Pelaje,80km / h (50 mph),10-25kg (22-55lbs),Mamífero,false,true,false
354,"Negro, Blanco, Marrón, Amarillo",Amenazado,Carnívoro,Spheniscidae,Eudyptes,Mar e islas de hielo en Sub-Antártida,Animalia,15-20 años,Colonia,Sphenisciformes,Chordata,"Sello del leopardo, orca",Plumas,35km / h (22 mph),3.2-6.4kg (7-14lbs),Ave,false,true,true
355,"Rojo, azul, amarillo, verde, blanco",En peligro de extinción,Omnívoro,Psitácidos,Arini,Selvas tropicales y selva tropical,Animalia,50 - 60 años,Rebaño,Psittaciformes,Chordata,"Humanos, Monos, Pájaros Grandes",Plumas,24 km / h (15 mph),0.9kg - 2kg (2lbs - 4.4lbs),Ave,false,true,false
356,"Gris, Negro, Blanco, Marrón",En peligro de extinción,Carnívoro,Spheniscidae,Spheniscus,Islas antárticas,Animalia,15 - 20 años,Rebaño,Sphenisciformes,Chordata,"León marino, sello del leopardo, orca",Plumas,35km / h (22 mph),2.7kg - 6.5kg (5.9lbs - 14lbs),Ave,false,true,true
357,"Negro, Blanco",Amenazado,Omnívoro,Corvidae,Pica,"Abrir bosques, praderas y sabanas",Animalia,8 - 15 años,Solitario,Passeriformes,Chordata,"Zorros, gatos, coyote",Plumas,32km / h (20 mph),200g - 250g (7oz - 9oz),Ave,false,true,false
359,"Negro, Blanco, Gris, Amarillo, Marrón, Tan",Vulnerable,Carnívoro,Viverridae,Viverra,Bosque tropical,Animalia,15 - 20 años,Solitario,Carnivora,Chordata,"Tigre, serpientes, leopardos",Pelaje,"",1.4kg - 4.5kg (3lbs - 10lbs),Mamífero,false,true,false
360,"Naranja, Negro, Blanco",En peligro de extinción,Carnívoro,Felidae,Panthera,Bosque tropical denso,Animalia,18 - 25 años,Solitario,Carnivora,Chordata,Humano,Pelaje,96km / h (60mph),80kg - 150kg (176libras - 330lbs),Mamífero,true,false,false
362,Gris marrón,En peligro de extinción,Herbívoro,Trichechidae,Trichechus,Las aguas costeras cálidas y los ríos lentos,Animalia,50-70 años,Solitario,Sirenia,Chordata,"Humanos, tiburones",Suave,22km / h (13 mph),"400-550 kg (800-1,212 libras)",Mamífero,false,true,false
363,"Negro, Marrón, Gris, Blanco, Tan",Amenazado,Omnívoro,Cercopithecidae,Mandril,Bosques tropicales densos y costeros,Animalia,20-28 años,Tropa,Primates,Chordata,"Leopardo, águilas, serpientes",Pelaje,40km / h (25 mph),11.5-30kg (25-60lbs),Mamífero,false,true,false
365,"Negro, Verde, Gris, Marrón, Moreno",Menor preocupación,Carnívoro,Bufonidae,Bufo,Bosques y campos cercanos al agua,Animalia,10 - 15 años,Solitario,Anura,Chordata,"Perros, Serpientes, Pájaros",Permeable,8km / h (5 mph),200g - 800g (7oz - 28oz),Anfibio,false,true,false
366,"Gris, Negro, Blanco, Marrón, Moreno",En peligro de extinción,Herbívoro,Bovidae,Capra,Acantilados desnivelados,Animalia,10 - 13 años,Manada,Artiodactyla,Chordata,"Lobos, leopardo de las nieves, lince",Cabello,17km / h (10mph),32kg - 110kg (71lbs - 240lbs),Mamífero,true,false,false
367,"Marrón, Negro, Verde, Amarillo, Blanco",Menor preocupación,Carnívoro,Ranidae,Pelophylax,"Estanques, lagos y ríos",Animalia,5 - 10 años,Solitario,Anura,Chordata,"Peces, Sapos, Pájaros",Permeable,8km / h (5 mph),12g - 15g (0.4 oz - 0.5oz),Anfibio,false,true,false
368,"Negro, Blanco, Gris, Amarillo, Marrón, Tan",Vulnerable,Carnívoro,Viverridae,Paguma,Bosque tropical,Animalia,15 - 20 años,Solitario,Carnivora,Chordata,"Leones, serpientes, leopardos",Pelaje,"",1.4kg - 4.5kg (3lbs - 10lbs),Mamífero,true,false,false
371,"Marrón claro, Moreno, Amarillo, Blanco, Marrón, Negro",Menor preocupación,Carnívoro,Herpestidae,Suricata,Semi-desierto y matorrales,Animalia,10 - 14 años,Diurno,Carnivora,Chordata,"Halcones, Chacal, Serpientes",Pelaje,32kph (20 mph),600g - 975g (1.3 libras - 2.1 libras),Mamífero,false,true,false
373,"Negro, Marrón, Gris, Blanco",Amenazado,Carnívoro,Balaenopteridae,Balaenoptera,Superficie del mar en aguas templadas,Animalia,30-50 años,Manada,Cetacea,Chordata,"Humanos, tiburones, orcas",Suave,21km / h (13mph),"4,536-12,700 kg (5-14tons)",Mamífero,false,true,true
374,"Marrón, Gris, Negro, Blanco",Amenazado,Omnívoro,Talpidae,"","Bosques, pastizales y tierras de cultivo",Animalia,3-6 años,Solitario,Soricomorpha,Chordata,"Gatos, Búhos, Zorros",Pelaje,6km / h (4 mph),"250-550 g (8,8-19,4 oz)",Mamífero,false,true,false
376,"Moreno, Marrón, Gris",En peligro de extinción,Omnívoro,Herpestidae,"",Bosques abiertos y llanuras de césped,Animalia,10-15 años,Pandilla,Carnivora,Chordata,"Halcones, serpientes, chacal",Pelaje,32km / h (20 mph),0.3-4kg (0.7-8.8lbs),Mamífero,false,true,false
377,"Moreno, Marrón, Gris, Verde",Amenazado,Omnívoro,Varanidae,Varanus,Riberas y bosques costeros,Animalia,8-30 años,Solitario,Squamata,Chordata,"Humanos, serpientes, gatos monteses",Escamas,45km / h (28 mph),1-166kg (2.2-366lbs),Reptil,false,true,false
378,"Bronceado, Marrón, Gris, Negro, Blanco, Amarillo",Menor preocupación,Omnívoro,Cebidae,"","Bosques tropicales, praderas y llanuras montañosas",Animalia,10-30 años,Tropa,Primates,Chordata,"Pájaros, serpientes, gatos monteses",Cabello,56km / h (35 mph),0.1-30kg (0.22-60lbs),Mamífero,false,true,true
379,"Negro, Amarillo, Marrón, Blanco",En peligro crítico,Carnívoro,Leptodactylidae,Eleutherodactylus,Agua alrededor del monte Iberia,Animalia,13 años,Solitario,Anura,Chordata,"Peces, Sapos, Pájaros",Permeable,8km / h (5 mph),1.5g - 2g (0.05oz - 0.07oz),Anfibio,false,true,false
380,"Negro, Blanco, Marrón",Menor preocupación,Omnívoro,Rallidae,Gallinula,"Pantanos, humedales y estanques",Animalia,13 años,Rebaño,Gruiformes,Chordata,"Zorros, perros, mapaches",Plumas,35km / h (22 mph),70g - 400g (2.5oz - 14oz),Ave,false,true,false
381,"Moreno, Marrón, Gris",Menor preocupación,Herbívoro,Cervidae,Alces,Zonas forestales cercanas a la tundra ártica,Animalia,10-16 años,Manada,Artiodactyla,Chordata,"Humanos, Oso, Lobos",Cabello,32km / h (20 mph),"270-720 kg (600-1,580 libras)",Mamífero,false,true,false
384,"Negro, Marrón, Gris",En peligro de extinción,Omnívoro,Hominidae,Gorila,Bosques tropicales y selvas en regiones montañosas,Animalia,35-50 años,Social,Primates,Chordata,"Humano, leopardo",Cabello,40km / h (25 mph),204-227kg (450-500lbs),Mamífero,false,true,false
385,"Moreno, Negro, Marrón",Menor preocupación,Carnívoro,Felidae,Puma,Bosques y regiones montañosas,Animalia,10-20 años,Solitario,Carnivora,Chordata,"Humanos, Grizzly Bear",Pelaje,45km / h (30 mph),29-90kg (64-198lbs),Mamífero,false,true,true
386,"Negro, Marrón, Gris",Menor preocupación,Herbívoro,Muridae,Mus,Campos abiertos y zonas boscosas,Animalia,2-5 años,Solitario,Rodentia,Chordata,"Pájaro, gato, zorro, reptiles",Pelaje,12.8km / h (8mph),"100-200g (0,2-0,4 libras)",Mamífero,false,true,false
387,"Gris, Marrón, Negro",Menor preocupación,Herbívoro,Equidos,Equus,Bosques áridos y desiertos,Animalia,15-20 años,Manada,Perissodactyla,Chordata,"Zorro, lobo, león",Pelaje,24 km / h (15 mph),350-450kg (771-992lbs),Mamífero,false,true,false
388,"Marrón, Moreno, Negro, Blanco, Olivo",Extinto,Omnívoro,Hominidae,Homo,En todo el mundo cerca de los ríos,Animalia,35-50 años,Grupo,Primates,Chordata,"Osos, León, Tigre",Suave,8km / h (5 mph),60-70 kg (132-154 libras),Mamífero,false,true,true
392,"Marrón, Moreno",Menor preocupación,Omnívoro,Muscicapidae,Luscinia,Bosques abiertos y matorrales,Animalia,13 años,Solitario,Passeriformes,Chordata,"Ratas, gatos, lagartos",Plumas,29km / h (18 mph),15g - 22g (0.5oz - 0.7oz),Ave,false,true,false
395,"Negro, Marrón, Gris, Blanco, Moreno, Rojo",En peligro de extinción,Omnívoro,Myrmecobiidae,Myrmecobius,Eucaliptos y praderas,Animalia,4-8 años,Sociable,Dasyuromorphia,Chordata,"Serpientes, zorros, aves rapaces",Pelaje,24 km / h (15 mph),"280-550 g (9,9-19oz)",Mamífero,false,true,false
397,"Bronceado, Amarillo, Rojo, Gris, Negro",Menor preocupación,Carnívoro,Felidae,Leopardus,"Selva tropical, pastizales y pantanos",Animalia,8 - 12 años,Nocturno / Crepuscular,Carnivora,Chordata,"Jaguar, Puma, águila arpía",Pelaje,61kph (38 mph),11.5kg - 16kg (25lbs - 35lbs),Mamífero,false,true,false
399,"Rojo, Marrón, Negro, Blanco",Casi amenazado,Herbívoro,Giraffidae,Okapia,Densa montaña de selva tropical,Animalia,20 - 30 años,Diurno,Artiodactyla,Chordata,"Leopardo, Serval, Humanos",Pelaje,60kph (37mph,200kg - 300kg (440lbs - 660lbs),Mamífero,false,true,false
401,"Rosa, blanco, melocotón",Amenazado,Carnívoro,Proteidae,Proteo,Cuevas acuáticas subterráneas,Animalia,10 - 50 años,Solitario,Caudata,Chordata,"Peces, Sapos, Pájaros",Permeable,8km / h (5 mph),2g - 150g (0.07oz - 5.3oz),Anfibio,false,true,false
402,"Negro, Marrón, Blanco, Gris",Menor preocupación,Omnívoro,Didelphidae,Didelphis,Bosques y tierras de cultivo cerca del agua,Animalia,2-7 años,Solitario,Didelphimorphia,Chordata,"Zorro, gato, aves rapaces",Pelaje,25km / h (15 mph),0.5-6kg (1.1-13lbs),Mamífero,false,true,true
403,"Rojo, Naranja, Gris, Marrón, Negro",En peligro crítico,Omnívoro,Hominidae,Pongo,Bosque tropical de tierras bajas,Animalia,30 - 40 años,Diurno,Primates,Chordata,"Humanos, Tigre, Leopardo nublado",Cabello,6kph (2.7mph),30kg - 90kg (66lbs - 200lbs),Mamífero,false,true,false
404,"Marrón, Negro, Gris, Blanco, Rosa",Menor preocupación,Omnívoro,Struthionidae,Struthio,Áreas de desierto y sabana,Animalia,50 - 70 años,Manada,Struthioniformes,Chordata,"Hiena, león, guepardo",Plumas,74km / h (42 mph),63kg - 130kg (140lbs - 290lbs),Ave,false,true,true
405,"Marrón, Moreno, Blanco",Amenazado,Carnívoro,Mustelidae,Lutra,"Riberas, lagos y arroyos",Animalia,15-25 años,Solitario,Carnivora,Chordata,"Pájaros, Zorro, Lobos",Pelaje,11km / h (7 mph),5-15kg (10-30 libras),Mamífero,false,true,false
407,"Negro, Marrón, Gris, Rojo",Amenazado,Herbívoro,Macropodidae,Thylogale,Densa selva tropical y matorrales,Animalia,4-8 años,Solitario,Diprotodontia,Chordata,"Zorros, Perros, Dingos",Pelaje,55km / h (34 mph),3.5-12kg (7.7-26lbs),Mamífero,false,true,true
408,"Marrón oscuro, Negro",Amenazado,Carnívoro,Felidae,Panthera,"Bosques, pantanos y pastizales",Animalia,12 - 15 años,Nocturno,Carnivora,Chordata,"Humanos, León, Hiena",Pelaje,114kph (71mph),36kg - 160kg (79libras - 350lbs),Mamífero,false,true,false
409,"Rojo, azul, amarillo, verde, blanco",En peligro de extinción,Omnívoro,Psitácidos,"",Selvas tropicales y selva tropical,Animalia,40 - 80 años,Solitario,Psittaciformes,Chordata,"Humanos, Monos, Pájaros Grandes",Plumas,24 km / h (15 mph),10g - 4.000g (0.02 libras - 5.9 libras),Ave,false,true,true
410,"Rojo, Marrón, Blanco, Gris, Negro",Menor preocupación,Omnívoro,Cercopithecidae,Erythrocebus,Sabana y bosque abierto,Animalia,12 - 20 años,Diurno,Primates,Chordata,"Leopardo, hiena, león",Cabello,55kph (35 mph),4kg - 13kg (8.8lbs - 28.6lbs),Mamífero,false,true,false
411,"Marrón, Azul, Verde, Gris",Menor preocupación,Omnívoro,Phasianidae,Pavo,Áreas de desierto y sabana,Animalia,12 - 20 años,Solitario,Galliformes,Chordata,"Perros, Mapache, Tigre, Gatos salvajes",Plumas,16km / h (10mph),2.7kg - 6kg (6lbs - 13.2lbs),Ave,false,true,false
413,"Negro, Blanco, Gris",Menor preocupación,Omnívoro,Pelecanidae,Pelecanus,Islas áridas y aguas costeras,Animalia,16 - 23 años,Rebaño,Pelecaniformes,Chordata,"Humano, Gato, Coyote",Plumas,65km / h (40 mph),2.7kg - 15kg (6lbs - 33lbs),Ave,false,true,false
414,"Negro, blanco, gris, amarillo",Amenazado,Omnívoro,Spheniscidae,"",Mares fríos y tierra rocosa,Animalia,20 - 30 años,Grupo,Sphenisciformes,Chordata,"Sellos del leopardo, tiburones, orca",Plumas,65km / h (40 mph),1kg - 35kg (2.2lbs - 75lbs),Ave,false,true,false
416,"Marrón, Negro, Moreno, Amarillo, Naranja, Rojo, Verde",Menor preocupación,Omnívoro,Phasianidae,Phasianus,"Praderas, campos y humedales",Animalia,7 - 10 años,Solitario,Galliformes,Chordata,"Fox, Perro, Humanos",Plumas,30km / h (18 mph),0.9kg - 1.5kg (1.9lbs - 3.3lbs),Ave,false,true,true
417,"Negro, blanco, marrón, moreno, rojo",En peligro de extinción,Omnívoro,Callitrichidae,Saguinus,Bosque tropical de tierras bajas,Animalia,8 - 15 años,Tropa,Primates,Chordata,"Halcones, serpientes, gatos salvajes",Pelaje,40km / h (24 mph),220g - 900g (7.7oz - 32oz),Mamífero,true,false,false
418,"Gris, Rosa, Negro, Marrón, Blanco",Menor preocupación,Omnívoro,Suidae,Sus,Bosques y pastizales,Animalia,8-15 años,Manada,Artiodactyla,Chordata,"Humanos, Lobo, Serpientes",Cabello,17km / h (11mph),30-350kg (66-770lbs),Mamífero,false,true,false
419,"Negro, Marrón, Gris, Blanco, Tan",Menor preocupación,Herbívoro,Ochotonidae,Ochotona,Áreas montañosas,Animalia,3-6 años,Solitario,Lagomorpha,Chordata,"Comadreja, águila, perros",Pelaje,24 km / h (15 mph),"75-290g (2,6-10oz)",Mamífero,false,true,true
421,Rosa pálido,Amenazado,Omnívoro,Dasypodidae,Chlamyphorus,Praderas secas y llanuras arenosas,Animalia,5 - 10 años,Solitario,Cingulata,Chordata,Perros domésticos,Concha dura, Desconocido,"120 g (4,2 oz)",Mamífero,false,true,false
423,"Marrón, Gris, Negro",Menor preocupación,Omnívoro,Ornithorhynchidae,Ornithorhynchus,"Arroyos, ríos y lagos de agua dulce",Animalia,15-20 años,Solitario,Monotremata,Chordata,"Fox, serpientes, cocodrilo",Pelaje,35km / h (22 mph),0.7-2.4kg (1.5-5.3lbs),Mamífero,false,true,false
425,"Verde, rojo, azul, amarillo, naranja",Amenazado,Carnívoro,Dendrobatidae,"",Selva tropical y bosques húmedos,Animalia,2-4 años,Solitario,Anura,Chordata,Serpiente,Permeable,17km / h (10mph),2-7g (0.07-0.25oz),Anfibio,false,true,true
426,"Claro, blanco, amarillo",Vulnerable,Carnívoro,Ursidae,Ursus,Campos de hielo costeros y hielo flotante,Animalia,20 - 30 años,Diurno,Carnivora,Chordata,Humanos,Pelaje,40kph (25 mph),150kg - 600kg (330lbs - 1.322lbs),Mamífero,false,true,false
429,"Marrón, Verde, Negro, Amarillo",Menor preocupación,Carnívoro,Ranidae,Pelophylax,Estanques de bosque,Animalia,16 años,Solitario,Anura,Chordata,"Zorros, gatos, pájaros",Permeable,8km / h (5 mph),20g - 80g (0.7oz - 2.8oz),Anfibio,false,true,true
430,"Marrón, Gris, Negro, Amarillo",Menor preocupación,Omnívoro,Erethizontidae,Erethizon,Bosques densos y pastizales,Animalia,8-12 años,Solitario,Rodentia,Chordata,"Búho, águilas, lobos",Zapatillas con clavos,3 km / h (2 mph),5.4-16kg (12-35lbs),Mamífero,false,true,true
431,"Moreno, Negro, Marrón, Blanco, Gris",Menor preocupación,Omnívoro,Phalangeriformes,Phalangeridae,Bushland y selva tropical,Animalia,5-8 años,Solitario,Diprotodontia,Chordata,"Zorro, gato, aves rapaces",Pelaje,25km / h (15 mph),0.1-14.5kg (0.22-32lbs),Mamífero,false,true,false
433,"Naranja, moreno, rojo, marrón, blanco, gris",En peligro de extinción,Omnívoro,Cercopithecidae,Nasalis,Manglares costeros y bosques ribereños,Animalia,15 - 20 años,Diurno,Primates,Chordata,"Leopardo nublado, cocodrilo, humano",Pelaje,24kph (15 mph),7kg - 22kg (15lbs - 48lbs),Mamífero,false,true,false
435,"Negro, Blanco, Gris",Menor preocupación,Carnívoro,Alcidae,Fratercula,Mar y regiones costeras,Animalia,15 - 30 años,Diurno,Charadriiformes,Chordata,"Gaviotas, Skuas, Zorros",Plumas,88kph (55 mph),368.5g - 481.9g (13oz - 17oz),Ave,true,false,false
437,"Marrón, Rojo, Amarillo, Gris",Menor preocupación,Carnívoro,Felidae,Puma,Bosque de montaña y selva,Animalia,10 - 15 años,Crepuscular,Carnivora,Chordata,"Osos, Lobos, Puma",Pelaje,45kph (30 mph),67kg - 105kg (148libras - 231.5lbs),Mamífero,false,true,false
440,"Gris claro, gris oscuro, rosa",En peligro de extinción,Herbívoro,Hippopotamidae,Hipopótamo,Bosque tropical lluvioso,Animalia,30 - 40 años,Nocturno,Artiodactyla,Chordata,"Leopardos, pitones, cocodrilos",Cuero,30kph (18.6mph),160kg - 270kg (350lbs - 600lbs),Mamífero,true,false,false
441,"Marrón, Moreno, Gris, Negro, Blanco",Amenazado,Omnívoro,Callitrichidae,Cebuella,Las afueras de la selva tropical,Animalia,8-12 años,Tropa,Primates,Chordata,"Pájaros, serpientes, gatos monteses",Pelaje,40km / h (24 mph),"120-140 g (4,2-4,9 oz)",Mamífero,false,true,false
442,"Marrón, Negro, Blanco, Azul",Menor preocupación,Omnívoro,Phasianidae,Coturnix,Bosques y áreas forestales,Animalia,3 - 5 años,Solitario,Galliformes,Chordata,"Gatos, serpientes, mapaches",Plumas,24 km / h (15 mph),70g - 140g (2.4oz - 4.9oz),Ave,false,true,false
443,"Verde, Azul, Rojo, Blanco, Bronce, Gris, Marrón",Amenazado,Omnívoro,Trogonidae,"Pharomachrus, Euptilotis",Bosques de niebla altos y húmedos,Animalia,20 - 25 años,Crepuscular,Trogoniformes,Chordata,"Ardillas, búhos, halcones",Plumas,"",200g - 225g (7oz - 8oz),Ave,false,true,true
444,"Marrón, Gris, Rojo",Vulnerable,Herbívoro,Macropodidae,Setonix,Vegetación densa cerca del agua,Animalia,5 - 10 años,Nocturno,Diprotodontia,Chordata,"Zorros, gatos, perros",Pelaje,32kph (20 mph),1.5kg - 4.5kg (3.3lbs - 10lbs),Mamífero,false,true,false
445,"Negro, Marrón, Blanco, Gris, Tan",Amenazado,Omnívoro,Dasyuridae,Dasyurus,Bosques y pastizales,Animalia,3-6 años,Solitario,Dasyuromorphia,Chordata,"Humanos, Serpientes, Cocodrilos",Pelaje,24 km / h (15 mph),1.3-7kg (3-15.4lbs),Mamífero,false,true,false
446,"Marrón, Moreno, Gris, Negro, Blanco",Menor preocupación,Herbívoro,Leporidae,Oryctolagus,"Forrajes forestales, prados y bosques",Animalia,4-8 años,Grupo,Lagomorpha,Chordata,"Fox, serpientes, pájaros grandes",Pelaje,"4km / h (2,4 mph)",0.5-3kg (1.1-6.6lbs),Mamífero,false,true,false
447,"Gris, Negro, Blanco, Marrón",Menor preocupación,Omnívoro,Procyonidae,Procyon,Zonas forestales cerca del agua,Animalia,12-16 años,Solitario,Carnivora,Chordata,"Bobcat, zorros, lobos, leones de montaña",Pelaje,24 km / h (15 mph),3.5-9kg (7.7-19.8lbs),Mamífero,false,true,false
448,"Bronceado, Negro, Marrón, Amarillo",Menor preocupación,Carnívoro,Canidae,Nyctereutes,Bosques gruesos cerca del agua,Animalia,3 - 8 años,Paquete,Carnivora,Chordata,"Zorros, lobos, gatos monteses",Pelaje,40km / h (25 mph),3kg - 10kg (6.6lbs - 22lbs),Mamífero,false,true,false
449,"Verde, negro, marrón, moreno, amarillo",En peligro crítico,Herbívoro,Testudinidae,Astrochelys,Bosque tropical seco,Animalia,30 - 80 años,Diurno,Testudos,Chordata,"Pájaros, Reptiles, Humanos",Escamas,0.5kph (0.3mph),2.2kg - 16kg (4.9lbs - 35lbs),Reptil,false,true,false
451,"Gris, Negro, Blanco, Marrón",Menor preocupación,Omnívoro,Muridae,Rattus,Subterráneo cerca de asentamientos humanos,Animalia,2-5 años,Solitario,Rodentia,Chordata,"Búhos, serpientes, mapaches, gatos",Pelaje,13km / h (8 mph),200-900g (0.4-2lbs),Mamífero,false,true,true
453,"Rojo, Marrón, Blanco",En peligro de extinción,Omnívoro,Ailuridae,Ailurus,Bosque de montaña de gran altitud,Animalia,8 - 12 años,Nocturno,Carnivora,Chordata,"Leopardo de la nieve, marta, humano",Pelaje,38kph (24 mph),3kg - 6.2kg (7lbs - 14lbs),Mamífero,false,true,true
454,"Rojo, Gris, Negro, Marrón, Blanco",En peligro crítico,Carnívoro,Canidae,del perro,Pradera costera y marisma,Animalia,10 - 12 años,Paquete,Carnivora,Chordata,"Lobos, Coyotes, Humanos",Pelaje,75km / h (46 mph),18kg - 41kg (40lbs - 90lbs),Mamífero,false,true,true
